Virtual User Script started at: 30.10.2024 4:38:02	[MsgId: MMSG-15967]
..\\..\\Transactions\\common_lib.h(82): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(85): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(85): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(85): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(85): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(88): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(88): Notify: Parameter Substitution: parameter "userSession" =  "140157.868286756HcAQDHApDftDcfzpcccV"	[MsgId: MMSG-13992]
..\\..\\Transactions\\common_lib.h(88): Notify: Parameter Substitution: parameter "UserLogin" =  "johndoe"	[MsgId: MMSG-13992]
..\\..\\Transactions\\common_lib.h(88): Notify: Next row for parameter UserPassword = 8 [table  = UserPassword].	[MsgId: MMSG-13876]
..\\..\\Transactions\\common_lib.h(88): Notify: Parameter Substitution: parameter "UserPassword" =  "anonymous"	[MsgId: MMSG-13992]
..\\..\\Transactions\\common_lib.h(88): t=205871ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=205871ms: 601-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=79)
..\\..\\Transactions\\common_lib.h(88):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Transactions\\common_lib.h(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(88):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(88):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(88):     .0\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Cookie: MSO=SID&1730248884\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Length: 122\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=205873ms: 122-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=79)
..\\..\\Transactions\\common_lib.h(88):     userSession=140157.868286756HcAQDHApDftDcfzpcccV&username=johndoe&password=anonymous&login
..\\..\\Transactions\\common_lib.h(88):     .x=41&login.y=7&JSFormSubmit=off
..\\..\\Transactions\\common_lib.h(88): t=205972ms: 379-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=79)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Wed, 30 Oct 2024 00:41:28 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Expires: 5s\r\n
..\\..\\Transactions\\common_lib.h(88):     Set-Cookie: MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&hash&5&lastName&Do
..\\..\\Transactions\\common_lib.h(88):     e%0A&address1&Fake%20Street&creditCard&&expDate&%0A; path=/\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=205972ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=79)
..\\..\\Transactions\\common_lib.h(88):     1e1\r\n
..\\..\\Transactions\\common_lib.h(88): t=205972ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=79)
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=205973ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=79)
..\\..\\Transactions\\common_lib.h(88):     <!--\n
..\\..\\Transactions\\common_lib.h(88):     User password was correct - added a cookie with the user's default\n
..\\..\\Transactions\\common_lib.h(88):     information.  Set the user up to make reservations...\n
..\\..\\Transactions\\common_lib.h(88):     \n
..\\..\\Transactions\\common_lib.h(88):     --->\n
..\\..\\Transactions\\common_lib.h(88):     \n
..\\..\\Transactions\\common_lib.h(88):     <html>\n
..\\..\\Transactions\\common_lib.h(88):     <title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(88):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Transactions\\common_lib.h(88):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Transactions\\common_lib.h(88):     ize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(88):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Transactions\\common_lib.h(88):     resize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(88):     </frameset>\n
..\\..\\Transactions\\common_lib.h(88):     \n
..\\..\\Transactions\\common_lib.h(88):     </body>\n
..\\..\\Transactions\\common_lib.h(88):     </html>
..\\..\\Transactions\\common_lib.h(88): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(88): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(88): t=205974ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=205974ms: 671-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
..\\..\\Transactions\\common_lib.h(88):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(88):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(88):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(88):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(88):     .0\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Cookie: MSO=SID&1730248884; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
..\\..\\Transactions\\common_lib.h(88):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=205975ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=205975ms: 666-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=81)
..\\..\\Transactions\\common_lib.h(88):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(88):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(88):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(88):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(88):     .0\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Cookie: MSO=SID&1730248884; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
..\\..\\Transactions\\common_lib.h(88):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=205976ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=79)
..\\..\\Transactions\\common_lib.h(88):     0\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=205976ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=206057ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Wed, 30 Oct 2024 00:41:28 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Expires: Tue, 29 Oct 2024 00:41:28 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=206058ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
..\\..\\Transactions\\common_lib.h(88):     5ca\r\n
..\\..\\Transactions\\common_lib.h(88): t=206058ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=206058ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
..\\..\\Transactions\\common_lib.h(88):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(88):     <head>\n
..\\..\\Transactions\\common_lib.h(88):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Transactions\\common_lib.h(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(88):     </head>\n
..\\..\\Transactions\\common_lib.h(88):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(88):     \n
..\\..\\Transactions\\common_lib.h(88):     <style>\n
..\\..\\Transactions\\common_lib.h(88):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(88):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Transactions\\common_lib.h(88):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(88):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(88):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Transactions\\common_lib.h(88):     N: none}\n
..\\..\\Transactions\\common_lib.h(88):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Transactions\\common_lib.h(88):     CORATION: underline}\n
..\\..\\Transactions\\common_lib.h(88):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(88):     </style>\n
..\\..\\Transactions\\common_lib.h(88):     \n
..\\..\\Transactions\\common_lib.h(88):     <BR><BR><center>\n
..\\..\\Transactions\\common_lib.h(88):     \n
..\\..\\Transactions\\common_lib.h(88):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Transactions\\common_lib.h(88):     RC="/WebTours/images/flights.gif" \n
..\\..\\Transactions\\common_lib.h(88):     ALT="Search Flights Button"/></A>\n
..\\..\\Transactions\\common_lib.h(88):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Transactions\\common_lib.h(88):     WebTours/images/itinerary.gif" \n
..\\..\\Transactions\\common_lib.h(88):     ALT="Itinerary Button"/></A>\n
..\\..\\Transactions\\common_lib.h(88):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Transactions\\common_lib.h(88):     ours/images/in_home.gif" \n
..\\..\\Transactions\\common_lib.h(88):     ALT="Home Button"/></A>\n
..\\..\\Transactions\\common_lib.h(88):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Transactions\\common_lib.h(88):     es/signoff.gif" \n
..\\..\\Transactions\\common_lib.h(88):     ALT="SignOff Button"/></A></center>\n
..\\..\\Transactions\\common_lib.h(88):     \n
..\\..\\Transactions\\common_lib.h(88):     </body>\n
..\\..\\Transactions\\common_lib.h(88):     </html>\n
..\\..\\Transactions\\common_lib.h(88): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(88): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(88): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(88): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(88): t=206060ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=206060ms: 684-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=83)
..\\..\\Transactions\\common_lib.h(88):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(88):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(88):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(88):     .0\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Cookie: MSO=SID&1730248884; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
..\\..\\Transactions\\common_lib.h(88):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=206061ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=206062ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=206062ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=206062ms: 682-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=82)
..\\..\\Transactions\\common_lib.h(88):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(88):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(88):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(88):     .0\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Cookie: MSO=SID&1730248884; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
..\\..\\Transactions\\common_lib.h(88):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=206063ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=80)
..\\..\\Transactions\\common_lib.h(88):     0\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=206063ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=206064ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=83)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Wed, 30 Oct 2024 00:41:28 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     ETag: "10000000658f1-2dd-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Length: 733\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=206064ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=83)
..\\..\\Transactions\\common_lib.h(88): t=206064ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=206064ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=82)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Wed, 30 Oct 2024 00:41:28 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     ETag: "10000000658e7-2d6-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Length: 726\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=95\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=206065ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=82)
..\\..\\Transactions\\common_lib.h(88): t=206065ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=206065ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=81)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Wed, 30 Oct 2024 00:41:28 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Expires: 5s\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=206066ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=81)
..\\..\\Transactions\\common_lib.h(88):     399\r\n
..\\..\\Transactions\\common_lib.h(88): t=206066ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=81)
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=206066ms: 921-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=81)
..\\..\\Transactions\\common_lib.h(88):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(88):     <head>\n
..\\..\\Transactions\\common_lib.h(88):     <title>Welcome to Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(88):     </head>\n
..\\..\\Transactions\\common_lib.h(88):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(88):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Transactions\\common_lib.h(88):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
