Virtual User Script started at: 30.10.2024 4:38:37	[MsgId: MMSG-15967]
Action.c(27):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(27):     \r\n
Action.c(27): t=232877ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=130)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 30 Oct 2024 00:41:50 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(27):     ETag: "10000000658e4-2f6-4b654c052c2c0"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 758\r\n
Action.c(27):     Keep-Alive: timeout=5, max=92\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/gif\r\n
Action.c(27):     \r\n
Action.c(27): t=232878ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=130)
Action.c(27): t=232878ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_count = 18".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "DefoiltCity_count = 2".	[MsgId: MMSG-13798]
Action.c(27): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(32): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(32): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(34): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(34): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(34): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(39): t=232879ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(39): t=232879ms: 639-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=131)
Action.c(39):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Priority: u=4\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Sec-Fetch-User: ?1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(39):     .0\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1730248903; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(39):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=232955ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=131)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 30 Oct 2024 00:41:50 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Keep-Alive: timeout=5, max=91\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=232955ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=131)
Action.c(39):     268\r\n
Action.c(39): t=232955ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=131)
Action.c(39):     \r\n
Action.c(39): t=232956ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=131)
Action.c(39):     <!-- \n
Action.c(39):      User has returned to the search page.  Since user has already logged on,\n
Action.c(39):      we can give them the menu in the navbar.\n
Action.c(39):      --->\n
Action.c(39):     \n
Action.c(39):     <html>\n
Action.c(39):     <title>Web Tours</title>\n
Action.c(39):        <!-- Frame Set -->\n
Action.c(39):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(39):           <!-- Navigation Frame -->\n
Action.c(39):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(39):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(39):           <!-- Reservation Frame -->\n
Action.c(39):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(39):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(39):        </frameset>\n
Action.c(39):     </html>\n
Action.c(39): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(39): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(39): t=232957ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(39): t=232957ms: 642-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=132)
Action.c(39):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Priority: u=4\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Sec-Fetch-User: ?1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(39):     .0\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1730248903; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(39):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=232958ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(39): t=232958ms: 643-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Priority: u=4\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Sec-Fetch-User: ?1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(39):     .0\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1730248903; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(39):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=232958ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=131)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=232959ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(39): t=233041ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=132)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 30 Oct 2024 00:41:50 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: Tue, 29 Oct 2024 00:41:50 GMT\r\n
Action.c(39):     Keep-Alive: timeout=5, max=94\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=233041ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=132)
Action.c(39):     5ca\r\n
Action.c(39): t=233041ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=132)
Action.c(39):     \r\n
Action.c(39): t=233042ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=132)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Web Tours Navigation Bar</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     \n
Action.c(39):     <style>\n
Action.c(39):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(39):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(39):     N: none}\n
Action.c(39):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(39):     CORATION: underline}\n
Action.c(39):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     </style>\n
Action.c(39):     \n
Action.c(39):     <BR><BR><center>\n
Action.c(39):     \n
Action.c(39):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(39):     RC="/WebTours/images/in_flights.gif" \n
Action.c(39):     ALT="Search Flights Button"/></A>\n
Action.c(39):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(39):     WebTours/images/itinerary.gif" \n
Action.c(39):     ALT="Itinerary Button"/></A>\n
Action.c(39):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(39):     ours/images/home.gif" \n
Action.c(39):     ALT="Home Button"/></A>\n
Action.c(39):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(39):     es/signoff.gif" \n
Action.c(39):     ALT="SignOff Button"/></A></center>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Resource "http://localhost:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): t=233044ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=132)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=233044ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(39): t=233068ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Wed, 30 Oct 2024 00:41:50 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: Tue, 29 Oct 2024 00:41:50 GMT\r\n
Action.c(39):     Keep-Alive: timeout=5, max=97\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=233068ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     f84\r\n
Action.c(39): t=233069ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     \r\n
Action.c(39): t=233069ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Flight Selections</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(39):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(39):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(39):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(39):     ockquote>\n
Action.c(39):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(39):     nsubmit="" name="DestForm">\n
Action.c(39):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(39):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(39):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(39):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(39):     <option value="London">London</option>\n
Action.c(39):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(39):     <option value="Paris">Paris</option>\n
Action.c(39):     <option value="Portland">Portland</option>\n
Action.c(39):     <option value="San Francisco">San Francisco</option>\n
Action.c(39):     <option value="Seattle">Seattle</option>\n
Action.c(39):     <option value="Sydney">Sydney</option>\n
Action.c(39):     <option value="Zurich">Zurich</option>\n
Action.c(39):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(39):     ate" value="10/31/2024" size="10" maxlength="10" /> \n
Action.c(39):     <!-- Departure Date Applet -->\n
Action.c(39):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(39):     t=28 BORDER=0>\n
Action.c(39):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(39):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(39):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(39):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(39):        <PARAM NAME=Label          VALUE="...">\n
Action.c(39):     </APPLET>\n
Action.c(39):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(39):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(39):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(39):     <option value="London">London</option>\n
Action.c(39):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(39):     <option value="Paris">Paris</option>\n
Action.c(39):     <option value="Portland">Portland</option>\n
Action.c(39):     <option value="San Francisco">San Francisco</option>\n
Action.c(39):     <option value="Seattle">Seattle</option>\n
Action.c(39):     <option value="Sydney">Sydney</option>\n
Action.c(39):     <option value="Zurich">Zurich</option>\n
Action.c(39):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(39):     " value="11/01/2024" size="10" maxlength="10" /> \n
Action.c(39):     <!-- Return Date Applet -->\n
Action.c(39):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(39):     t=28 BORDER=0>\n
Action.c(39):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(39):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(39):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(39):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(39):        <PARAM NAME=Label          VALUE="...">\n
Action.c(39):     </APPLET>\n
Action.c(39):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(39):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(39):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(39):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(39):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(39):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(39):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(39):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(39):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(39):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(39):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(39):     ges/bu
Action.c(39): t=233072ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     112\r\n
Action.c(39): t=233072ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     \r\n
Action.c(39): t=233072ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(39):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(39):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(39):     </blockquote>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): t=233073ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=233073ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(39): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_url("Search Flights Button") was successful, 6344 body bytes, 725 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0,4057 Wasted Time: 0,0017).	[MsgId: MMSG-16871]
Action.c(51): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(53): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
Action.c(55): Notify: Parameter Substitution: parameter "DefoiltCity_1" =  "Denver"	[MsgId: MMSG-13992]
Action.c(55): Notify: Saving Parameter "AllCities = Denver".	[MsgId: MMSG-13798]
Action.c(57): Notify: Parameter Substitution: parameter "NotDefoiltCity_count" =  "18"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_1" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_2" =  "London"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_3" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_4" =  "Paris"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_5" =  "Portland"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_6" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_7" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_8" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_9" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_10" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_11" =  "London"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
